;;;;TAREA: JUGAR AL JUEGO DESARROLLADO;;;;;;;TAREA: EL USUARIO DEBE ENCONTRAR INFORMACIÓN SOBRE EL TIEMPO DE DURACIÓN DE LA RUTA TURÍSTICA DE SU INTERÉS;;;;;;;TAREA: HACER UNA RESERVA DE ACTIVIDADES TURÍSTICAS DURANTE UNA SEMANA Y OBTENER EL PRESUPUESTO;;;;;;
3;47;Femenino;5;73;69;66;Finalizado;Buena experiencia de juego;Ninguna;9,5;31;28;32;Finalizado;Fácil encontrar información de rutas;Ninguna;9;64;47;45;Finalizado;Está bien;Ninguna;10
3;64;Masculino;3;88;94;89;Finalizado;Fácil de usar;Ninguna;10;38;41;39;Finalizado;Información clara y accesible;Ninguna;10;82;69;71;Finalizado;Hace la reserva sin problemas;Ninguna;9
3;26;Femenino;10;58;55;51;Finalizado;Excelente usabilidad;Ninguna;10;21;19;22;Finalizado;Muy intuitivo;Ninguna;10;52;36;33;Finalizado;Proceso fácil;Ninguna;10
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;TANDA 1- JUEGO;;;;TANDA 1- RUTA;;;;;;;TANDA 1- RESERVA;;;;;;;;;
;;;;Valoración;6,5;;;Valoración;6;;;;;;Valoración;6;;;;;;;;
;;;;Tiempo ordenador(s);88;;;Tiempo ordenador(s);41;;;;;;Tiempo ordenador(s);97,6;;;;;;;;
;;;;Tiempo tablet(s);93,75;;;Tiempo tablet(s);50,25;;;;;;Tiempo tablet(s);74,25;;;;;;;;
;;;;Tiempo móvil(s);85;;;Tiempo móvil(s);45,75;;;;;;Tiempo móvil(s);70,75;;;;;;;;
;;;;TANDA 2-JUEGO;;;;TANDA 2-RUTA;;;;;;;TANDA 2-RESERVA;;;;;;;;;
;;;;Valoración;7,875;;;Valoración;8;;;;;;Valoración;7,75;;;;;;;;
;;;;Tiempo ordenador(s);79;;;Tiempo ordenador(s);34,25;;;;;;Tiempo ordenador(s);77,25;;;;;;;;
;;;;Tiempo tablet(s);77;;;Tiempo tablet(s);32,5;;;;;;Tiempo tablet(s);58,25;;;;;;;;
;;;;Tiempo móvil(s);72,25;;;Tiempo móvil(s);30,5;;;;;;Tiempo móvil(s);49,5;;;;;;;;
;;;;TANDA 2-JUEGO;;;;TANDA 2-RUTA;;;;;;;TANDA 2-RESERVA;;;;;;;;;
;;;;Valoración;9,625;;;Valoración;9,75;;;;;;Valoración;9,5;;;;;;;;
;;;;Tiempo ordenador(s);71;;;Tiempo ordenador(s);28,75;;;;;;Tiempo ordenador(s);64;;;;;;;;
;;;;Tiempo tablet(s);69,75;;;Tiempo tablet(s);27,5;;;;;;Tiempo tablet(s);48,25;;;;;;;;
;;;;Tiempo móvil(s);65,75;;;Tiempo móvil(s);29,25;;;;;;Tiempo móvil(s);46,75;;;;;;;;
